timestamp,rpm,speed_kmh,oil_temp_c,water_temp_c,voltage_v
2026-05-20T08:45:48,2094.04,52.55,101.03,84.08,13.9
2026-05-20T08:45:49,950.66,26.48,102.85,84.11,13.77
2026-05-20T08:45:50,2416.32,60.09,102.46,84.35,13.8
2026-05-20T08:45:51,3861.13,93.59,101.59,83.79,13.64
2026-05-20T08:45:52,4962.57,123.36,101.55,83.82,13.54
2026-05-20T08:45:53,5706.05,142.62,101.64,83.72,13.58
2026-05-20T08:45:54,5965.28,150.67,102.52,83.19,13.58
2026-05-20T08:45:55,5761.65,143.42,101.82,83.33,13.38
2026-05-20T08:45:56,5146.7,131.03,101.17,82.76,13.47
2026-05-20T08:45:57,4162.36,102.76,101.07,83.19,13.29
2026-05-20T08:45:58,2814.7,69.94,101.77,83.2,13.23
2026-05-20T08:45:59,1352.25,35.67,100.03,82.74,13.21
2026-05-20T08:46:00,1788.91,41.93,100.65,82.69,13.32
2026-05-20T08:46:01,3195.16,79.14,100.59,82.18,13.25
2026-05-20T08:46:02,4416.68,109.47,98.72,82.75,13.19
2026-05-20T08:46:03,5360.71,137.01,98.23,82.21,13.26
2026-05-20T08:46:04,5916.29,146.04,97.78,82.76,13.27
2026-05-20T08:46:05,6025.39,150.2,98.45,82.35,13.28
2026-05-20T08:46:06,5619.38,139.28,98.45,82.5,13.28
2026-05-20T08:46:07,4699.01,119.51,96.81,82.49,13.2
2026-05-20T08:46:08,3573.88,91.68,96.32,82.18,13.27
2026-05-20T08:46:09,2044.95,53.24,96.69,82.45,13.24
2026-05-20T08:46:10,1033.88,23.16,95.26,82.07,13.21
2026-05-20T08:46:11,2428.16,58.54,95.26,81.59,13.22
2026-05-20T08:46:12,3822.5,97.97,95.26,81.56,13.45
2026-05-20T08:46:13,4939.9,123.22,94.31,81.83,13.34
2026-05-20T08:46:14,5723.81,143.84,94.71,82.14,13.47
2026-05-20T08:46:15,6049.55,151.84,93.13,81.91,13.41
2026-05-20T08:46:16,5793.8,143.25,92.27,82.11,13.44
2026-05-20T08:46:17,5195.43,131.58,91.56,81.94,13.61
2026-05-20T08:46:18,4303.08,107.46,92.43,82.24,13.61
2026-05-20T08:46:19,2980.77,76.6,90.3,82.17,13.76
2026-05-20T08:46:20,1464.19,34.95,89.86,82.29,13.76
2026-05-20T08:46:21,1769.87,45.46,88.8,82.35,13.89
2026-05-20T08:46:22,3104.34,77.37,89.39,82.01,13.83
2026-05-20T08:46:23,4460.87,110.36,89.15,82.65,13.99
2026-05-20T08:46:24,5437.18,134.72,88.03,82.12,14.08
2026-05-20T08:46:25,5952.84,148.45,87.29,82.22,14.01
2026-05-20T08:46:26,6043.25,152.05,85.88,82.35,14.02
2026-05-20T08:46:27,5565.76,138.53,86.44,82.88,14.07
2026-05-20T08:46:28,4747.8,119.55,86.24,83.18,14.19
2026-05-20T08:46:29,3648.82,92.8,85.75,83.22,14.33
2026-05-20T08:46:30,2236.02,57.63,83.96,83.24,14.23
2026-05-20T08:46:31,955.03,24.83,84.13,83.47,14.4
2026-05-20T08:46:32,2358.68,60.17,84.15,82.94,14.26
2026-05-20T08:46:33,3748.49,96.45,82.71,83.27,14.46
2026-05-20T08:46:34,4906.76,119.94,82.17,83.37,14.42
2026-05-20T08:46:35,5628.76,141.56,81.3,83.8,14.49
2026-05-20T08:46:36,5941.68,148.11,81.09,83.79,14.41
2026-05-20T08:46:37,5821.12,144.56,81.64,84.5,14.43
2026-05-20T08:46:38,5358.97,132.63,81.68,84.72,14.36
2026-05-20T08:46:39,4255.76,104.75,80.26,84.3,14.47
2026-05-20T08:46:40,3005.21,72.75,80.08,84.97,14.37
2026-05-20T08:46:41,1512.46,36.89,80.27,85.03,14.41
2026-05-20T08:46:42,1655.46,43.22,78.62,84.8,14.29
2026-05-20T08:46:43,3105.3,80.24,80.17,84.8,14.28
2026-05-20T08:46:44,4303.31,106.28,79.29,85.38,14.28
2026-05-20T08:46:45,5284.71,130.96,78.3,85.89,14.14
2026-05-20T08:46:46,5812.74,147.92,78.5,85.34,14.14
2026-05-20T08:46:47,5910.73,147.54,77.94,85.6,14.14
2026-05-20T08:46:48,5676.03,142.09,79.13,85.91,14.13
2026-05-20T08:46:49,4783.82,117.72,77.86,86.83,13.91
2026-05-20T08:46:50,3693.82,95.17,77.6,86.92,13.96
2026-05-20T08:46:51,2222.76,52.97,77.94,87.11,13.93
2026-05-20T08:46:52,868.5,23.69,77.6,86.65,13.8
2026-05-20T08:46:53,2500.07,64.63,78.62,86.76,13.7
2026-05-20T08:46:54,3633.75,92.58,78.43,87.32,13.69
2026-05-20T08:46:55,4831.39,121.51,79.03,87.63,13.56
2026-05-20T08:46:56,5552.97,137.12,78.76,87.44,13.54
2026-05-20T08:46:57,5926.8,146.39,78.7,87.73,13.59
2026-05-20T08:46:58,5849.87,144.13,78.41,88.42,13.5
2026-05-20T08:46:59,5392.88,132.63,78.09,88.45,13.33
2026-05-20T08:47:00,4381.96,112.02,79.92,88.36,13.45
2026-05-20T08:47:01,3042.56,78.52,79.28,89.01,13.41
2026-05-20T08:47:02,1572.69,41.75,79.81,88.79,13.36
2026-05-20T08:47:03,1565.57,36.75,80.35,89.29,13.21
2026-05-20T08:47:04,3037.28,76.53,79.79,89.75,13.24
2026-05-20T08:47:05,4366.18,107.19,80.28,89.48,13.2
2026-05-20T08:47:06,5324.82,135.28,79.96,89.52,13.31
2026-05-20T08:47:07,5841.41,147.3,82.06,89.66,13.2
2026-05-20T08:47:08,6028.85,149.99,81.02,89.72,13.23
2026-05-20T08:47:09,5698.41,145.39,81.19,90.63,13.29
2026-05-20T08:47:10,4788.83,118.27,82.69,89.81,13.23
2026-05-20T08:47:11,3671.81,91.95,83.49,90.67,13.29
2026-05-20T08:47:12,2239.41,56.67,84.16,90.82,13.34
2026-05-20T08:47:13,759.94,20.65,84.41,90.37,13.27
2026-05-20T08:47:14,2367.77,58.96,83.61,90.76,13.24
2026-05-20T08:47:15,3681.45,94.36,84.79,90.84,13.36
2026-05-20T08:47:16,4769.85,121.58,84.81,91.44,13.31
2026-05-20T08:47:17,5655.37,142.42,85.97,91.4,13.49
2026-05-20T08:47:18,5975.97,148.96,86.84,91.03,13.41
2026-05-20T08:47:19,5937.61,150.99,88.28,91.52,13.61
2026-05-20T08:47:20,5329.2,131.93,88.74,91.03,13.63
2026-05-20T08:47:21,4372.64,108.28,88.99,91.1,13.65
2026-05-20T08:47:22,3089.68,75.08,88.8,91.73,13.68
2026-05-20T08:47:23,1628.94,40.69,88.97,91.81,13.86
2026-05-20T08:47:24,1452.74,33.53,89.51,91.42,13.91
2026-05-20T08:47:25,2953.51,74.49,91.02,91.73,13.8
2026-05-20T08:47:26,4228.82,104.66,91.08,91.81,14.0
2026-05-20T08:47:27,5190.26,131.92,92.71,92.13,13.93
2026-05-20T08:47:28,5840.12,145.04,91.9,92.2,14.0
2026-05-20T08:47:29,5962.23,147.53,92.99,91.95,14.11
2026-05-20T08:47:30,5681.36,144.02,94.52,91.89,14.18
2026-05-20T08:47:31,4904.23,122.63,94.8,92.04,14.28
2026-05-20T08:47:32,3846.82,99.1,95.26,92.4,14.3
2026-05-20T08:47:33,2359.53,57.81,95.24,91.72,14.31
2026-05-20T08:47:34,794.0,18.26,95.61,91.59,14.23
2026-05-20T08:47:35,2193.42,57.45,96.21,92.31,14.29
2026-05-20T08:47:36,3495.07,88.46,97.07,92.37,14.38
2026-05-20T08:47:37,4724.15,115.7,98.21,92.16,14.29
2026-05-20T08:47:38,5510.03,140.69,98.57,91.7,14.32
2026-05-20T08:47:39,5913.42,147.52,97.79,91.99,14.48
2026-05-20T08:47:40,5957.46,147.2,98.58,92.17,14.31
2026-05-20T08:47:41,5398.31,137.67,99.28,91.5,14.31
2026-05-20T08:47:42,4434.17,113.73,99.86,91.41,14.39
2026-05-20T08:47:43,3268.04,84.66,100.02,91.49,14.38
2026-05-20T08:47:44,1654.35,42.86,100.71,91.46,14.38
2026-05-20T08:47:45,1451.11,36.53,100.41,91.13,14.38
2026-05-20T08:47:46,2873.2,70.49,100.46,91.14,14.22
2026-05-20T08:47:47,4284.76,105.57,101.82,91.4,14.26
2026-05-20T08:47:48,5197.42,132.81,101.4,90.71,14.14
2026-05-20T08:47:49,5821.13,147.24,101.15,90.64,14.11
2026-05-20T08:47:50,5978.93,148.92,101.15,90.94,14.04
2026-05-20T08:47:51,5683.94,139.63,100.9,90.73,13.98
2026-05-20T08:47:52,4972.0,127.14,101.41,90.66,13.97
2026-05-20T08:47:53,3879.28,99.41,102.76,90.28,13.96
2026-05-20T08:47:54,2505.33,63.33,102.39,90.13,13.95
2026-05-20T08:47:55,966.55,23.95,101.83,89.77,13.79
2026-05-20T08:47:56,2066.79,49.87,101.42,89.31,13.67
2026-05-20T08:47:57,3535.81,88.57,102.73,90.04,13.65
2026-05-20T08:47:58,4634.63,116.65,101.98,89.35,13.55
2026-05-20T08:47:59,5592.1,140.57,102.22,89.39,13.5
2026-05-20T08:48:00,5908.79,145.3,101.35,88.72,13.52
2026-05-20T08:48:01,5887.89,144.5,100.92,88.97,13.56
2026-05-20T08:48:02,5455.03,138.52,100.94,88.37,13.38
2026-05-20T08:48:03,4507.35,114.19,100.37,88.27,13.4
2026-05-20T08:48:04,3298.53,83.55,100.8,88.34,13.29
2026-05-20T08:48:05,1787.47,45.77,100.35,88.08,13.26
2026-05-20T08:48:06,1415.71,34.9,99.63,87.89,13.18
2026-05-20T08:48:07,2915.02,72.52,100.13,87.95,13.15
2026-05-20T08:48:08,4257.53,104.83,99.54,88.02,13.13
2026-05-20T08:48:09,5268.8,129.15,99.43,87.71,13.3
2026-05-20T08:48:10,5774.61,146.56,99.09,87.31,13.25
2026-05-20T08:48:11,6019.0,148.56,98.37,86.81,13.24
2026-05-20T08:48:12,5752.65,146.78,97.36,87.1,13.26
2026-05-20T08:48:13,4975.35,121.69,97.84,86.85,13.24
2026-05-20T08:48:14,3834.84,96.12,96.89,86.43,13.2
2026-05-20T08:48:15,2558.26,65.64,97.26,86.52,13.3
2026-05-20T08:48:16,962.67,21.62,95.07,86.28,13.38
2026-05-20T08:48:17,2209.34,58.1,95.69,85.48,13.39
2026-05-20T08:48:18,3536.78,86.89,95.66,85.63,13.42
2026-05-20T08:48:19,4651.93,113.47,94.04,85.0,13.34
2026-05-20T08:48:20,5570.36,137.64,93.69,85.05,13.47
2026-05-20T08:48:21,5913.55,146.71,94.27,85.23,13.53
2026-05-20T08:48:22,5890.91,149.62,92.3,85.33,13.43
2026-05-20T08:48:23,5475.42,136.37,91.75,84.61,13.59
2026-05-20T08:48:24,4478.8,114.57,92.55,84.41,13.58
2026-05-20T08:48:25,3270.04,81.76,90.83,84.13,13.69
2026-05-20T08:48:26,1901.52,47.66,91.36,84.65,13.84
2026-05-20T08:48:27,1247.03,30.76,89.6,83.72,13.73
2026-05-20T08:48:28,2831.33,69.91,88.42,84.06,13.93
2026-05-20T08:48:29,4162.97,104.7,88.18,84.19,13.84
2026-05-20T08:48:30,5159.27,127.71,88.35,84.02,14.03
2026-05-20T08:48:31,5841.01,147.82,87.99,83.51,14.13
2026-05-20T08:48:32,6022.12,152.89,87.42,83.22,14.17
2026-05-20T08:48:33,5740.81,143.71,85.39,83.26,14.13
2026-05-20T08:48:34,5029.81,126.23,86.07,83.44,14.12
2026-05-20T08:48:35,3892.74,95.99,86.08,82.91,14.21
2026-05-20T08:48:36,2538.63,66.1,84.93,82.31,14.34
2026-05-20T08:48:37,1077.15,28.92,85.01,82.22,14.26
2026-05-20T08:48:38,2040.32,52.0,84.44,82.9,14.34
2026-05-20T08:48:39,3585.54,91.56,83.68,82.22,14.36
2026-05-20T08:48:40,4732.54,120.35,81.88,82.9,14.32
2026-05-20T08:48:41,5499.57,137.82,82.48,82.56,14.43
2026-05-20T08:48:42,5947.8,146.25,82.71,82.66,14.44
2026-05-20T08:48:43,5891.25,149.56,80.97,82.31,14.34
2026-05-20T08:48:44,5491.0,135.85,81.7,81.93,14.4
2026-05-20T08:48:45,4623.09,117.99,81.08,82.12,14.33
2026-05-20T08:48:46,3321.31,83.64,80.63,82.04,14.29
2026-05-20T08:48:47,2008.43,49.99,79.82,82.48,14.33
2026-05-20T08:48:48,1206.83,30.47,80.29,81.71,14.35
2026-05-20T08:48:49,2660.82,68.49,78.92,81.73,14.22
2026-05-20T08:48:50,4023.66,102.11,78.7,82.45,14.28
2026-05-20T08:48:51,5185.7,129.99,78.49,81.82,14.21
2026-05-20T08:48:52,5807.89,143.8,78.21,81.71,14.1
2026-05-20T08:48:53,6047.04,152.35,77.55,82.52,14.14
2026-05-20T08:48:54,5728.44,146.21,77.77,81.97,14.14
2026-05-20T08:48:55,5092.51,128.98,78.24,81.87,13.91
2026-05-20T08:48:56,3924.02,100.76,77.89,82.55,14.01
2026-05-20T08:48:57,2564.35,64.49,77.84,82.25,13.81
2026-05-20T08:48:58,1185.44,27.73,77.39,82.08,13.86
2026-05-20T08:48:59,2078.6,54.71,78.52,82.34,13.79
2026-05-20T08:49:00,3549.91,90.52,78.57,82.25,13.77
2026-05-20T08:49:01,4744.7,117.47,77.28,82.19,13.68
2026-05-20T08:49:02,5500.89,139.67,78.5,82.85,13.57
2026-05-20T08:49:03,5890.97,147.89,77.98,82.55,13.62
2026-05-20T08:49:04,5882.99,148.78,79.33,82.81,13.48
2026-05-20T08:49:05,5471.4,137.0,79.37,82.85,13.35
2026-05-20T08:49:06,4598.85,116.19,79.63,82.44,13.46
2026-05-20T08:49:07,3406.62,83.18,79.86,82.72,13.4
2026-05-20T08:49:08,1999.62,52.15,78.74,83.01,13.21
2026-05-20T08:49:09,1116.31,27.49,79.56,83.64,13.25
2026-05-20T08:49:10,2644.1,63.97,79.75,83.34,13.17
2026-05-20T08:49:11,4009.51,98.13,80.89,83.84,13.23
2026-05-20T08:49:12,5139.06,130.18,79.92,83.99,13.18
2026-05-20T08:49:13,5734.69,144.89,81.99,83.52,13.23
2026-05-20T08:49:14,5976.35,149.41,81.0,84.18,13.15
2026-05-20T08:49:15,5764.87,145.6,82.8,84.41,13.17
2026-05-20T08:49:16,5059.1,128.07,82.46,84.1,13.25
2026-05-20T08:49:17,4060.0,103.71,82.15,84.86,13.28
2026-05-20T08:49:18,2639.19,66.58,82.95,84.93,13.24
2026-05-20T08:49:19,1203.56,32.7,82.99,84.97,13.36
2026-05-20T08:49:20,1952.54,50.4,84.09,84.76,13.35
2026-05-20T08:49:21,3382.79,86.88,84.87,85.32,13.35
2026-05-20T08:49:22,4689.09,118.61,84.97,85.3,13.39
2026-05-20T08:49:23,5423.35,136.82,86.01,85.79,13.45
2026-05-20T08:49:24,5928.66,148.84,85.92,85.71,13.48
2026-05-20T08:49:25,5886.31,150.09,87.32,86.23,13.51
2026-05-20T08:49:26,5546.26,141.52,87.55,86.01,13.49
2026-05-20T08:49:27,4683.43,115.32,88.0,86.29,13.68
2026-05-20T08:49:28,3507.1,89.81,89.19,86.83,13.74
2026-05-20T08:49:29,2090.83,50.12,90.0,87.31,13.71
2026-05-20T08:49:30,1116.04,28.89,90.17,87.38,13.85
2026-05-20T08:49:31,2605.51,66.44,90.5,87.45,13.96
2026-05-20T08:49:32,4023.45,102.37,91.55,87.57,13.98
2026-05-20T08:49:33,5043.99,124.78,92.5,87.91,13.99
2026-05-20T08:49:34,5722.86,143.16,93.36,87.48,14.09
2026-05-20T08:49:35,6010.33,153.24,92.52,88.41,14.15
2026-05-20T08:49:36,5745.12,141.71,94.6,88.04,14.24
2026-05-20T08:49:37,5193.69,129.34,93.41,88.35,14.18
2026-05-20T08:49:38,4128.93,105.67,95.26,88.23,14.2
2026-05-20T08:49:39,2702.04,65.31,96.17,88.78,14.23
2026-05-20T08:49:40,1218.57,31.83,95.07,88.99,14.37
2026-05-20T08:49:41,1902.99,46.06,95.97,89.41,14.39
2026-05-20T08:49:42,3428.33,84.74,96.39,89.58,14.33
2026-05-20T08:49:43,4627.26,118.49,97.78,89.5,14.32
2026-05-20T08:49:44,5394.39,136.5,97.15,90.18,14.36
2026-05-20T08:49:45,5915.99,149.91,98.4,89.51,14.45
2026-05-20T08:49:46,5985.23,147.37,98.21,90.18,14.35
2026-05-20T08:49:47,5456.23,134.93,98.62,90.45,14.46
2026-05-20T08:49:48,4659.38,116.06,100.21,90.65,14.3
2026-05-20T08:49:49,3490.95,84.75,99.69,90.29,14.34
2026-05-20T08:49:50,2094.9,51.54,100.9,90.69,14.27
2026-05-20T08:49:51,1086.0,24.75,99.47,90.37,14.27
2026-05-20T08:49:52,2529.04,60.81,100.55,90.42,14.29
2026-05-20T08:49:53,3923.6,96.15,101.25,90.49,14.24
2026-05-20T08:49:54,4964.04,125.03,102.02,91.51,14.21
2026-05-20T08:49:55,5704.07,143.1,101.08,91.33,14.09
2026-05-20T08:49:56,6004.25,150.81,102.29,91.62,14.08
2026-05-20T08:49:57,5815.51,146.16,102.16,91.62,14.1
2026-05-20T08:49:58,5195.5,127.39,102.2,91.53,14.08
2026-05-20T08:49:59,4199.99,105.93,101.03,91.1,13.95
2026-05-20T08:50:00,2764.4,68.65,102.83,91.45,13.79
2026-05-20T08:50:01,1375.47,36.75,102.96,91.62,13.8
2026-05-20T08:50:02,1792.17,43.37,101.85,91.38,13.83
2026-05-20T08:50:03,3305.23,84.67,102.73,91.92,13.64
2026-05-20T08:50:04,4459.27,110.63,102.18,92.24,13.69
2026-05-20T08:50:05,5389.73,136.48,102.28,91.83,13.55
2026-05-20T08:50:06,5895.59,147.07,102.67,92.4,13.57
2026-05-20T08:50:07,6001.99,147.27,101.24,91.68,13.41
2026-05-20T08:50:08,5528.11,137.89,101.5,91.64,13.53
2026-05-20T08:50:09,4706.7,116.12,100.31,91.81,13.37
2026-05-20T08:50:10,3592.85,87.89,100.62,91.52,13.35
2026-05-20T08:50:11,2263.73,57.11,101.37,91.76,13.28
2026-05-20T08:50:12,958.48,21.95,101.02,91.69,13.23
2026-05-20T08:50:13,2490.76,59.76,99.15,92.33,13.21
2026-05-20T08:50:14,3918.7,98.7,99.78,91.99,13.14
2026-05-20T08:50:15,5025.74,123.74,99.51,92.01,13.27
2026-05-20T08:50:16,5737.38,145.78,99.31,92.13,13.15
2026-05-20T08:50:17,6003.61,149.91,98.89,91.74,13.14
2026-05-20T08:50:18,5818.62,142.62,97.93,91.64,13.21
2026-05-20T08:50:19,5154.09,126.66,98.07,91.24,13.17
2026-05-20T08:50:20,4193.96,103.07,96.47,91.12,13.29
2026-05-20T08:50:21,2944.31,75.11,96.68,91.89,13.24
2026-05-20T08:50:22,1406.91,34.96,96.73,91.51,13.34
2026-05-20T08:50:23,1752.17,44.75,95.55,91.1,13.36
2026-05-20T08:50:24,3229.59,80.58,94.84,91.31,13.34
2026-05-20T08:50:25,4501.45,110.98,94.27,90.98,13.33
2026-05-20T08:50:26,5459.77,134.67,93.31,91.2,13.43
2026-05-20T08:50:27,5920.7,150.78,93.14,90.61,13.49
2026-05-20T08:50:28,6013.44,150.86,93.0,90.8,13.44
2026-05-20T08:50:29,5602.41,142.63,91.62,90.95,13.51
2026-05-20T08:50:30,4650.65,115.26,92.31,90.23,13.54
2026-05-20T08:50:31,3474.07,88.9,91.44,90.19,13.62
2026-05-20T08:50:32,2121.61,50.92,90.88,89.71,13.69
2026-05-20T08:50:33,1052.22,23.36,90.6,90.09,13.78
2026-05-20T08:50:34,2415.22,59.3,89.69,90.04,13.92
2026-05-20T08:50:35,3769.03,95.31,88.89,89.65,13.96
2026-05-20T08:50:36,4878.5,119.27,88.45,89.59,13.94
2026-05-20T08:50:37,5719.38,142.02,88.1,88.85,14.11
2026-05-20T08:50:38,5943.04,150.55,86.09,88.81,14.07
2026-05-20T08:50:39,5767.44,142.57,87.36,88.97,14.08
2026-05-20T08:50:40,5265.19,134.38,85.64,88.31,14.17
2026-05-20T08:50:41,4322.59,107.16,84.67,88.46,14.29
2026-05-20T08:50:42,2953.75,75.31,85.68,88.75,14.27
2026-05-20T08:50:43,1506.26,39.44,83.25,87.85,14.31
2026-05-20T08:50:44,1698.7,39.7,84.06,87.59,14.37
2026-05-20T08:50:45,3150.95,77.38,82.43,87.76,14.34
2026-05-20T08:50:46,4438.57,110.31,83.04,87.21,14.45
2026-05-20T08:50:47,5324.85,133.28,82.58,87.06,14.4
2026-05-20T08:50:48,5862.71,145.21,82.61,87.04,14.3
2026-05-20T08:50:49,5945.35,151.01,81.07,87.28,14.31
2026-05-20T08:50:50,5644.52,143.26,81.22,86.59,14.48
2026-05-20T08:50:51,4801.87,121.55,80.21,86.22,14.39
2026-05-20T08:50:52,3621.35,88.26,80.17,86.24,14.35
2026-05-20T08:50:53,2251.75,55.3,79.44,86.25,14.28
2026-05-20T08:50:54,994.92,26.49,78.65,85.45,14.27
2026-05-20T08:50:55,2476.44,62.53,79.98,86.09,14.33
2026-05-20T08:50:56,3796.81,96.33,79.3,85.48,14.34
2026-05-20T08:50:57,4876.44,119.34,78.31,84.96,14.27
2026-05-20T08:50:58,5613.19,141.02,78.96,85.4,14.24
2026-05-20T08:50:59,5916.23,146.27,78.77,84.81,14.05
2026-05-20T08:51:00,5939.38,149.88,78.43,84.72,14.0
2026-05-20T08:51:01,5355.32,135.9,78.32,84.23,13.96
2026-05-20T08:51:02,4239.49,104.29,78.3,84.61,13.97
2026-05-20T08:51:03,3083.6,79.03,77.68,84.25,13.98
2026-05-20T08:51:04,1486.61,35.53,77.39,84.41,13.9
2026-05-20T08:51:05,1584.11,36.84,77.81,83.9,13.76
2026-05-20T08:51:06,3133.4,81.05,78.21,83.78,13.64
2026-05-20T08:51:07,4383.59,110.83,77.39,83.52,13.72
2026-05-20T08:51:08,5262.01,131.15,77.38,83.03,13.66
2026-05-20T08:51:09,5930.11,150.64,77.77,83.45,13.63
2026-05-20T08:51:10,5912.94,149.86,78.91,82.99,13.55
2026-05-20T08:51:11,5587.99,140.47,79.07,83.01,13.47
2026-05-20T08:51:12,4758.79,118.59,79.5,82.89,13.41
2026-05-20T08:51:13,3699.98,91.47,79.84,82.77,13.38
2026-05-20T08:51:14,2249.56,58.12,79.02,82.35,13.3
2026-05-20T08:51:15,951.96,20.91,80.26,82.24,13.25
2026-05-20T08:51:16,2476.38,60.05,80.1,82.15,13.25
2026-05-20T08:51:17,3762.55,93.25,80.97,82.91,13.17
2026-05-20T08:51:18,4757.19,121.81,80.73,82.17,13.27
2026-05-20T08:51:19,5701.2,145.5,81.61,82.26,13.22
2026-05-20T08:51:20,5948.41,149.77,81.05,82.24,13.21
2026-05-20T08:51:21,5820.97,147.19,82.56,82.6,13.15
2026-05-20T08:51:22,5286.25,129.4,82.71,82.41,13.18
2026-05-20T08:51:23,4290.24,109.21,82.05,82.08,13.18
2026-05-20T08:51:24,3036.5,77.77,83.81,82.22,13.16
2026-05-20T08:51:25,1557.84,40.05,83.85,81.65,13.32
2026-05-20T08:51:26,1521.21,38.85,85.18,82.23,13.23
2026-05-20T08:51:27,3105.22,79.31,85.5,82.46,13.42
2026-05-20T08:51:28,4359.18,109.59,86.21,81.71,13.41
2026-05-20T08:51:29,5320.27,132.23,85.08,82.42,13.46
2026-05-20T08:51:30,5847.87,144.47,85.8,81.89,13.39
2026-05-20T08:51:31,6022.98,149.61,87.64,81.84,13.55
2026-05-20T08:51:32,5584.73,142.07,88.01,81.67,13.63
2026-05-20T08:51:33,4809.59,122.72,88.65,82.59,13.57
2026-05-20T08:51:34,3664.4,88.62,89.62,81.92,13.77
2026-05-20T08:51:35,2267.18,54.42,89.48,82.52,13.84
2026-05-20T08:51:36,794.93,21.3,89.42,82.35,13.71
2026-05-20T08:51:37,2348.83,61.39,90.13,82.29,13.95
2026-05-20T08:51:38,3768.64,93.32,90.24,82.23,13.92
2026-05-20T08:51:39,4963.15,121.92,91.94,82.61,14.01
2026-05-20T08:51:40,5688.99,139.41,92.3,82.83,14.03
2026-05-20T08:51:41,6010.32,149.18,92.76,82.35,14.02
2026-05-20T08:51:42,5849.04,145.91,93.79,82.87,14.04
2026-05-20T08:51:43,5408.98,133.91,93.58,82.52,14.15
2026-05-20T08:51:44,4336.76,107.47,95.59,82.67,14.3
2026-05-20T08:51:45,3213.66,80.61,94.35,83.33,14.29
2026-05-20T08:51:46,1598.62,37.86,96.39,83.16,14.27
2026-05-20T08:51:47,1417.52,36.03,96.84,83.56,14.33
2026-05-20T08:51:48,3030.18,73.56,97.55,83.38,14.33
2026-05-20T08:51:49,4306.4,109.25,96.54,83.65,14.38
2026-05-20T08:51:50,5304.85,129.82,98.07,84.27,14.42
2026-05-20T08:51:51,5926.23,149.99,98.82,84.3,14.38
2026-05-20T08:51:52,6066.34,152.79,98.33,84.09,14.5
2026-05-20T08:51:53,5700.89,145.25,99.08,84.3,14.38
2026-05-20T08:51:54,4836.67,121.83,99.28,84.3,14.42
2026-05-20T08:51:55,3726.87,92.95,99.67,84.35,14.46
2026-05-20T08:51:56,2389.54,62.41,99.51,84.68,14.32
2026-05-20T08:51:57,885.82,24.86,99.99,85.19,14.41
2026-05-20T08:51:58,2246.17,58.54,100.81,85.04,14.37
2026-05-20T08:51:59,3673.63,89.27,100.72,85.0,14.19
2026-05-20T08:52:00,4858.67,120.5,100.77,85.71,14.29
2026-05-20T08:52:01,5710.61,141.88,101.72,85.75,14.11
2026-05-20T08:52:02,5943.07,146.86,101.24,86.09,14.16
2026-05-20T08:52:03,5808.82,147.5,101.88,86.51,14.11
2026-05-20T08:52:04,5274.87,130.72,100.85,86.7,14.04
2026-05-20T08:52:05,4294.04,107.1,101.92,86.52,13.92
2026-05-20T08:52:06,3102.79,80.32,101.63,86.76,13.86
2026-05-20T08:52:07,1737.53,41.79,102.56,87.07,13.83
2026-05-20T08:52:08,1444.24,33.13,102.64,86.66,13.78
2026-05-20T08:52:09,2898.05,74.72,101.85,87.02,13.74
2026-05-20T08:52:10,4215.24,104.26,101.04,87.18,13.71
2026-05-20T08:52:11,5253.1,128.81,101.57,87.78,13.63
2026-05-20T08:52:12,5778.95,145.38,101.1,88.14,13.59
2026-05-20T08:52:13,5964.17,148.28,101.7,88.38,13.55
2026-05-20T08:52:14,5621.87,140.88,102.09,88.61,13.44
2026-05-20T08:52:15,4946.6,122.58,100.63,88.01,13.35
2026-05-20T08:52:16,3805.81,96.48,101.67,88.51,13.45
2026-05-20T08:52:17,2386.09,57.53,100.99,89.19,13.37
2026-05-20T08:52:18,932.63,21.78,101.3,89.44,13.22
2026-05-20T08:52:19,2288.7,57.9,100.22,89.07,13.32
2026-05-20T08:52:20,3618.93,93.3,100.24,89.42,13.2
2026-05-20T08:52:21,4785.28,122.49,100.41,90.0,13.22
2026-05-20T08:52:22,5558.47,140.93,98.94,90.01,13.16
2026-05-20T08:52:23,5930.81,147.52,98.74,89.83,13.13
2026-05-20T08:52:24,5955.35,148.96,99.08,90.1,13.24
2026-05-20T08:52:25,5292.31,133.9,97.14,89.99,13.11
2026-05-20T08:52:26,4385.59,112.33,96.34,90.22,13.24
2026-05-20T08:52:27,3098.85,80.34,96.23,90.58,13.32
2026-05-20T08:52:28,1700.61,39.79,96.84,90.61,13.28
2026-05-20T08:52:29,1486.94,36.44,96.52,90.76,13.37
2026-05-20T08:52:30,3032.47,74.55,95.71,90.69,13.24
2026-05-20T08:52:31,4199.28,103.93,95.02,90.74,13.35
2026-05-20T08:52:32,5122.56,126.75,93.83,91.26,13.41
2026-05-20T08:52:33,5821.12,145.1,93.17,90.83,13.39
2026-05-20T08:52:34,6013.27,149.25,92.91,91.16,13.42
2026-05-20T08:52:35,5733.43,143.25,93.37,91.19,13.65
2026-05-20T08:52:36,5024.55,124.93,90.92,91.52,13.58
2026-05-20T08:52:37,3896.01,99.6,90.67,91.31,13.66
2026-05-20T08:52:38,2564.96,63.07,90.06,91.46,13.67
